Rank,Product Name,Product URL,Image URL,Price,MRP,Discount,Rating,Rating Count,Delivery Time,Pack/Size,Max Quantity,Fetched Date,Fetched Time
1,Red Bull Energy Drink,https://www.zeptonow.com/pn/red-bull-energy-drink/pvid/6d6381a9-3992-4e77-84b8-0d5200d6e92a,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/1a7c5ae4-58ca-4b92-afc5-9931f75c6319.jpeg",₹124,₹125,₹1 Off,4.7,(9.2k),9 mins,250 ml,17,2025-07-12,10:14:47
2,Pepsi Soft Drink,https://www.zeptonow.com/pn/pepsi-soft-drink/pvid/7809c74d-5d4b-4e1b-a29f-621c17765d09,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/4c8b713f-1622-482d-91a8-50ee4f1f6a52.jpeg",₹40,,,4.7,(10.5k),9 mins,750 ml,24,2025-07-12,10:14:47
3,Diet Coke Cola Diet Soft Drink Can,https://www.zeptonow.com/pn/diet-coke-cola-diet-soft-drink-can/pvid/26d064b9-25df-44a4-811b-cba9146cfd3b,"https://cdn.zeptonow.com/production/tr:w-1280,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/221420f0-e673-419e-9fb1-acb974557e66.jpeg",₹40,,,4.7,(8.9k),9 mins,300 ml,12,2025-07-12,10:14:47
4,Sprite Lemon and Lime Soft Drink,https://www.zeptonow.com/pn/sprite-lemon-and-lime-soft-drink/pvid/f5df501b-ba7d-49ef-91b9-bc5c79c51dd8,"https://cdn.zeptonow.com/production/tr:w-1280,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/2fb0b791-ee38-4341-9494-1dfe361acb5f.jpg",₹40,,,4.7,(21.8k),9 mins,750 ml,24,2025-07-12,10:14:47
5,Storia Tender Coconut Water,https://www.zeptonow.com/pn/storia-tender-coconut-water/pvid/7f630712-149f-46c9-b52f-4b2c09e3d27d,"https://cdn.zeptonow.com/production/tr:w-1280,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/40e0a528-75c0-45e5-ab98-255fc62ef2b8.jpeg",₹98,₹178,₹80 Off,4.7,(1.8k),9 mins,1 L,6,2025-07-12,10:14:47
6,Amul Masti Spiced Buttermilk,https://www.zeptonow.com/pn/amul-masti-spiced-buttermilk/pvid/a8fc94dd-57fc-40a4-a9fe-f21c3a358521,"https://cdn.zeptonow.com/production/tr:w-1280,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/3914b79d-2e1a-4422-887a-513ecacf7196.jpeg",₹15,,,4.7,(12.0k),9 mins,200 ml,16,2025-07-12,10:14:47
7,HELL Energy Drink,https://www.zeptonow.com/pn/hell-energy-drink/pvid/a9c51005-3987-4f7a-88cd-384f30116910,"https://cdn.zeptonow.com/production/tr:w-1280,ar-900-900,pr-true,f-auto,q-80/cms/product_variant/b1be6d21-e5a6-4bf4-9d12-3b8caf4ca8f1.jpeg",₹60,,,4.7,(18.7k),9 mins,250 ml,24,2025-07-12,10:14:47
8,Coolberg Cranberry Non Alcoholic Beer,https://www.zeptonow.com/pn/coolberg-cranberry-non-alcoholic-beer/pvid/8a87485a-019f-4108-8a58-b83b28c7a819,"https://cdn.zeptonow.com/production/tr:w-1280,ar-2084-2084,pr-true,f-auto,q-80/cms/product_variant/73d169ca-cc6f-4eec-ba4d-f231ba83b6e8.jpeg",₹92,₹99,₹7 Off,4.7,(1.8k),9 mins,330 ml,11,2025-07-12,10:14:47
9,Jimmy's Sex on the beach Cocktail Mixer,https://www.zeptonow.com/pn/jimmys-sex-on-the-beach-cocktail-mixer/pvid/65706353-e461-4386-b0f0-c7c66abb1cce,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/ca2189b4-4ef6-4f90-aa60-b9fb57ef3413.jpeg",₹59,₹120,₹61 Off,4.8,(336),9 mins,250 ml,3,2025-07-12,10:14:47
10,Sepoy & Co. Classic Lemonade,https://www.zeptonow.com/pn/sepoy-co-classic-lemonade/pvid/9b088b7d-c3c9-428d-b2be-8eba9df2f10a,"https://cdn.zeptonow.com/production/tr:w-1280,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/ba156814-f7f7-481a-9dcc-9afc6d8498d8.jpeg",₹102,₹110,₹8 Off,4.8,(93),9 mins,200 ml,2,2025-07-12,10:14:47
11,Frooti Mango Fruit Juice,https://www.zeptonow.com/pn/frooti-mango-fruit-juice/pvid/80c00d69-d2b9-45f6-aac9-2771dc94683f,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/b0bddcaf-3fa6-43b2-bd6d-8eceebbb9e37.jpeg",₹91,₹100,₹9 Off,4.7,(6.7k),9 mins,1.8 L,12,2025-07-12,10:14:47
12,Maaza Mango Fruit Juice,https://www.zeptonow.com/pn/maaza-mango-fruit-juice/pvid/8d9983c5-593c-42ed-8bee-33314f213021,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/4efbd48b-371b-4daf-9bdf-fd0d884dd8fb.jpeg",₹40,,,4.6,(15.8k),9 mins,600 ml,24,2025-07-12,10:14:47
13,Thums Up Soft Drink,https://www.zeptonow.com/pn/thums-up-soft-drink/pvid/7e9d72bc-98ea-4d0c-9147-c886c6a453ef,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/acdceef2-3ec0-4d89-b7e2-0ea08e69faf5.jpeg",₹40,,,4.7,(48.1k),9 mins,750 ml,24,2025-07-12,10:14:47
14,Coca Cola Soft Drink,https://www.zeptonow.com/pn/coca-cola-soft-drink/pvid/fed97af4-b3bb-44b4-9390-d2748ce7cdc1,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/e8143a5e-6cc5-45ce-ab5f-a60754dc087d.jpeg",₹40,,,4.7,(23.4k),9 mins,750 ml,24,2025-07-12,10:14:47
15,Limca Lemon Soft Drink,https://www.zeptonow.com/pn/limca-lemon-soft-drink/pvid/a50b84a1-9814-465f-8b26-8799e1c0d136,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/d0cce1c4-3b6a-421a-a433-b088aabf907a.jpeg",₹40,,,4.8,(7.0k),9 mins,750 ml,12,2025-07-12,10:14:47
16,Mountain Dew Citrus Soft Drink,https://www.zeptonow.com/pn/mountain-dew-citrus-soft-drink/pvid/cfb0f907-1d93-4196-89c6-80a9439c8a75,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/c48f86ee-18d9-418b-91d3-66bc0617ce02.jpeg",₹40,,,4.7,(5.7k),9 mins,750 ml,8,2025-07-12,10:14:47
17,Dabur Real Fruit Power Masala Mixed Fruit Juice,https://www.zeptonow.com/pn/dabur-real-fruit-power-masala-mixed-fruit-juice/pvid/f470d884-1efa-4e31-a099-108799f90112,"https://cdn.zeptonow.com/production/tr:w-1280,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/32d2cb81-ba7e-4e32-aec4-2036352013ab.jpeg",₹75,₹150,₹75 Off,4.6,(6.4k),9 mins,1 L,24,2025-07-12,10:14:47
18,Dabur Real Activ Tender Coconut Water,https://www.zeptonow.com/pn/dabur-real-activ-tender-coconut-water/pvid/ae1d7a60-e28b-4574-a885-78ef94d6dcef,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1177-2376,pr-true,f-auto,q-80/cms/product_variant/e7a3cb6a-e1f8-40e9-a77b-33e95e40e37f.jpeg",₹91,₹178,₹87 Off,4.4,(1.8k),9 mins,1 L,5,2025-07-12,10:14:47
19,Thums Up Soft Drink,https://www.zeptonow.com/pn/thums-up-soft-drink/pvid/03ce3bbd-406f-4822-9e7d-af067d4ef5b5,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/6769173d-138e-4dad-a053-5592d7ca726b.jpeg",₹97,₹99,₹2 Off,4.7,(48.1k),9 mins,2 l,12,2025-07-12,10:14:47
20,Hamdard Rooh Afza Rose Sharbat,https://www.zeptonow.com/pn/hamdard-rooh-afza-rose-sharbat/pvid/84a94db7-dc56-4738-96f6-ee1740ae42f0,"https://cdn.zeptonow.com/production/tr:w-1280,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/9df7efef-7090-4642-a7e4-1aee994acb24.jpeg",₹179,₹180,₹1 Off,4.7,(336),9 mins,750 ml,12,2025-07-12,10:14:47
21,Amul Masti Spiced Buttermilk,https://www.zeptonow.com/pn/amul-masti-spiced-buttermilk/pvid/c6c27ff4-fd07-43c7-8691-31537db07f76,"https://cdn.zeptonow.com/production/tr:w-1280,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/63d33414-97f5-4dfa-823d-56f33740deb9.jpeg",₹70,,,4.7,(12.0k),9 mins,1 L,10,2025-07-12,10:14:47
22,Sting Energy Drink,https://www.zeptonow.com/pn/sting-energy-drink/pvid/04130cf7-5ba0-4ed8-ac7b-7fe35beeb83c,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/d2f81eb7-c656-4a67-916e-96956dc0c2f1.jpeg",₹20,,,4.7,(23.6k),9 mins,250 ml,16,2025-07-12,10:14:47
23,Coca Cola Soft Drink,https://www.zeptonow.com/pn/coca-cola-soft-drink/pvid/e7584d5d-6d99-44c2-89b9-5f50cccd50d7,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/766813b6-6996-4af8-bf6a-923c351e1756.jpeg",₹99,,,4.7,(23.4k),9 mins,2 l,6,2025-07-12,10:14:47
24,Perrier Natural Sparkling Water,https://www.zeptonow.com/pn/perrier-natural-sparkling-water/pvid/3ad14843-0d8d-406d-ba61-3f7ddb1af331,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/d1dc01bd-42e4-4548-98a8-bd56f6cc2999.jpg",₹660,,,5.0,(52),9 mins,4 x 330 ml,4,2025-07-12,10:14:47
25,Bombay Banta Masala Cola Soda,https://www.zeptonow.com/pn/bombay-banta-masala-cola-soda/pvid/fbdcdf5d-e0db-4b0c-a12d-05058e3a88a3,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1080-1080,pr-true,f-auto,q-80/cms/product_variant/eeb648a1-894e-45af-a466-ba43b09403b3.jpg",₹240,,,4.6,(147),9 mins,1 pack (12 pcs),1,2025-07-12,10:14:47
26,Bombay Banta Masala Soda,https://www.zeptonow.com/pn/bombay-banta-masala-soda/pvid/f146eff7-fdc1-4e82-80d2-f0fc5b7a9a7a,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/c4ed44b9-9192-474c-aace-45e020f7bf43.jpeg",₹233,₹240,₹7 Off,4.4,(947),9 mins,12 piece,3,2025-07-12,10:14:47
27,Hershey's Chocolate Syrup,https://www.zeptonow.com/pn/hersheys-chocolate-syrup/pvid/87a5dad2-6391-4c1e-b9b1-fa42012f9778,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/ac73365a-4c27-4a91-8cbe-9150f5ac26e4.jpeg",₹238,₹250,₹12 Off,4.4,(215),9 mins,623 g,2,2025-07-12,10:14:47
28,Epigamia Turbo Chocolate Protein Milkshake,https://www.zeptonow.com/pn/epigamia-turbo-chocolate-protein-milkshake/pvid/65bbf7df-354b-4bba-b6fa-8ddcd2468d84,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/5f51fa49-7984-42c8-8475-1074bd8523fb.jpeg",₹135,₹150,₹15 Off,4.3,(407),9 mins,250 ml,6,2025-07-12,10:14:47
29,Fast&up Assorted Flavoured Energy Drink,https://www.zeptonow.com/pn/fastup-assorted-flavoured-energy-drink/pvid/1d136589-3185-4d8a-bb5d-dd22456c03dd,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/47e98820-6345-4233-b05b-4adde7c51796.jpeg",₹673,₹1180,₹507 Off,4.5,(52),9 mins,1 pack (4 pcs),1,2025-07-12,10:14:47
30,Good Monk Orange Instant Drink Mix,https://www.zeptonow.com/pn/good-monk-orange-instant-drink-mix/pvid/e325840f-78b7-4364-9ef3-4b3efc64958d,"https://cdn.zeptonow.com/production/tr:w-1280,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/2e9f903e-1f39-4ee3-80d9-f866789c07ce.jpeg",₹600,,,4.5,(655),11 mins,396 g,1,2025-07-12,10:14:47
31,Mountain Dew Citrus Soft Drink,https://www.zeptonow.com/pn/mountain-dew-citrus-soft-drink/pvid/ab1e4483-982c-47c7-9dec-8176fcac278c,"https://cdn.zeptonow.com/production/tr:w-1280,ar-700-700,pr-true,f-auto,q-80/cms/product_variant/7e80bda7-0e9a-49d4-a79a-8d46f291fe85.jpeg",₹95,₹100,₹5 Off,4.7,(1.5k),9 mins,2.25 L,8,2025-07-12,10:14:47
32,Epigamia Turbo Coffee Protein Milkshake,https://www.zeptonow.com/pn/epigamia-turbo-coffee-protein-milkshake/pvid/403f785a-8d9a-48de-8dcc-0a2c987409c2,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/fd9d8c9d-8d3d-4f95-8d60-d819b4d91806.jpeg",₹135,₹150,₹15 Off,4.2,(138),9 mins,250 ml,4,2025-07-12,10:14:47
