Rank,Product Name,Product URL,Image URL,Price,MRP,Discount,Rating,Rating Count,Delivery Time,Pack/Size,Max Quantity,Fetched Date,Fetched Time
33,Raw Pressery Tender Coconut Water,https://www.zeptonow.com/pn/raw-pressery-tender-coconut-water/pvid/1978295f-e810-467a-962a-302ee6710168,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/10163070-4a53-4cc0-9d8d-b734ae160649.jpeg",₹294,₹420,₹126 Off,4.6,(741),9 mins,1.2 L,3,2025-07-12,10:14:47
34,Alt Co. Almond Milk,https://www.zeptonow.com/pn/alt-co-almond-milk/pvid/2f72762b-5215-495c-a9b9-9726b553e7b0,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/b02171d7-22f4-4904-abbb-8f167f3d7e22.jpeg",₹270,₹299,₹29 Off,4.2,(270),9 mins,1 L,1,2025-07-12,10:14:47
35,Good Monk Orange Instant Powder Mix,https://www.zeptonow.com/pn/good-monk-orange-instant-powder-mix/pvid/6aa1ee34-9dfb-4722-a5ad-773ab61592ba,"https://cdn.zeptonow.com/production/tr:w-1280,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/3cd6676f-3b15-4883-9549-fba39099bcc3.jpeg",₹600,,,4.4,(356),11 mins,396 g,2,2025-07-12,10:14:47
36,Bailley Packaged Drinking Water,https://www.zeptonow.com/pn/bailley-packaged-drinking-water/pvid/37cbff45-4e06-4a0b-915b-9ae16344077f,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/7c4f34dc-022f-49d7-b7dd-395e44645c46.jpeg",₹70,,,4.6,(879),9 mins,5 L,1,2025-07-12,10:14:47
37,Epigamia Turbo Cookies and Cream Protein Milkshake,https://www.zeptonow.com/pn/epigamia-turbo-cookies-and-cream-protein-milkshake/pvid/b1ca615f-5384-4135-981d-343c46308dcd,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/b5df7f76-a7f1-48db-a19f-788cef918a6a.jpeg",₹135,₹150,₹15 Off,4.5,(207),9 mins,250 ml,4,2025-07-12,10:14:47
38,Appy Fizz Apple Soft Drink | Pet,https://www.zeptonow.com/pn/appy-fizz-apple-soft-drink-pet/pvid/f8012f67-d0d8-4323-93ef-5d333bcf9119,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/616431d6-d577-4e8f-90f0-fb1a2d1bedc8.jpeg",₹66,₹70,₹4 Off,4.7,(4.1k),9 mins,1 L,1,2025-07-12,10:14:47
39,Bombay Banta Lemon Soda,https://www.zeptonow.com/pn/bombay-banta-lemon-soda/pvid/9de9bba5-c982-4521-8f2f-aa0d6cc65e0d,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/6ede59da-64d3-447b-b4f8-103b908881ff.jpeg",₹217,₹240,₹23 Off,4.3,(707),9 mins,1 pack (12 pcs),4,2025-07-12,10:14:47
40,Hershey's Caramel Syrup,https://www.zeptonow.com/pn/hersheys-caramel-syrup/pvid/47458cc6-6031-47ba-b205-6a9043451aad,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/f647348f-38e8-40c7-91b9-5945a5e48ea3.jpeg",₹252,₹265,₹13 Off,4.8,(89),9 mins,623 g,2,2025-07-12,10:14:47
41,Coolberg Non Alcoholic Beer | Party Pack,https://www.zeptonow.com/pn/coolberg-non-alcoholic-beer-party-pack/pvid/e2eb868d-5870-4ea4-a1b4-fc8315ccd7fa,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1087-1087,pr-true,f-auto,q-80/cms/product_variant/78e73658-440e-4c3f-9a04-6ead76fc1d1d.png",₹542,₹594,₹52 Off,5.0,(51),9 mins,6 x 330 ml,3,2025-07-12,10:14:47
42,Good Monk Mixed Berries Instant Powder Mix,https://www.zeptonow.com/pn/good-monk-mixed-berries-instant-powder-mix/pvid/8ca33985-102e-4aac-b032-4733509a0d10,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1080-1080,pr-true,f-auto,q-80/cms/product_variant/037e0221-7914-4c5c-bc17-121a804b0040.jpeg",₹600,,,4.2,(545),11 mins,396 g,1,2025-07-12,10:14:47
43,Fast&Up Nightout Instant Hangover Relief Drink,https://www.zeptonow.com/pn/fastup-nightout-instant-hangover-relief-drink/pvid/0676c7f0-42a1-4057-b928-5b314d5cf05d,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/f8306fed-bc8c-4700-abe5-e18a2fca2f79.jpeg",₹142,₹149,₹7 Off,4.1,(69),9 mins,1 pack (4 pcs),2,2025-07-12,10:14:47
44,Maiva Pro Vanilla 20g Plant Protein 20 Multivitamin VEGan Shake,https://www.zeptonow.com/pn/maiva-pro-vanilla-20g-plant-protein-20-multivitamin-vegan-shake/pvid/e961d29d-dfa4-47c1-b81a-c7188508b75d,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/7066562b-8546-4bfa-b00b-ce8b23971c4e.jpg",₹120,₹150,₹30 Off,4.5,(388),9 mins,300 ml,1,2025-07-12,10:14:47
45,Epigamia Turbo Vanilla and Caramel Protein Milkshake,https://www.zeptonow.com/pn/epigamia-turbo-vanilla-and-caramel-protein-milkshake/pvid/e3d82530-d213-4a84-b68d-a81f8764afa2,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/f93dad73-52e2-4df6-90f9-ecbccb069692.jpeg",₹135,₹150,₹15 Off,4.4,(238),9 mins,250 ml,5,2025-07-12,10:14:47
46,Bombay Banta Assorted Flavoured Soft Drink,https://www.zeptonow.com/pn/bombay-banta-assorted-flavoured-soft-drink/pvid/4f645769-2a09-4a6a-8bef-5dc6fd4625cd,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/6cdb1ec4-b804-4d81-91c8-def49c7a0a9a.jpeg",₹162,₹180,₹18 Off,4.8,(71),9 mins,8 x 250 ml,4,2025-07-12,10:14:47
47,Bombay Banta Imli Chaska Soda,https://www.zeptonow.com/pn/bombay-banta-imli-chaska-soda/pvid/7f7b7d9c-4f8e-484e-a86c-cfe1deb7bb20,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/2e2bae8b-c2b2-4155-8ab1-bbfd7d6e7acb.jpeg",₹217,₹240,₹23 Off,4.2,(143),9 mins,1 pack (12 pcs),3,2025-07-12,10:14:47
48,Fast&Up Reload Zero Sugar Energy Drink for Hydration - Ice Current Flavour,https://www.zeptonow.com/pn/fastup-reload-zero-sugar-energy-drink-for-hydration-ice-current-flavour/pvid/a882b6ec-f992-435e-946e-aaad037ca556,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/addaa0e8-2cc2-4acf-8232-960487252f4e.jpeg",₹283,₹310,₹27 Off,4.6,(981),9 mins,1 pack (22 pcs),2,2025-07-12,10:14:47
49,Raw Pressery Almond Milk,https://www.zeptonow.com/pn/raw-pressery-almond-milk/pvid/1b1b90cc-ad0a-4f14-81a4-14f22b8b64ac,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/f19cec89-f8f7-4054-bd30-a033655f61f1.jpeg",₹283,₹325,₹42 Off,4.5,(113),9 mins,1 L,3,2025-07-12,10:14:47
50,Good Monk Pineapple Instant Drink Mix,https://www.zeptonow.com/pn/good-monk-pineapple-instant-drink-mix/pvid/dfc4eae1-4466-47da-837c-ba475bdaae27,"https://cdn.zeptonow.com/production/tr:w-1280,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/562e66dd-4af5-45dd-b7e9-ddb183251b02.jpeg",₹600,,,4.2,(541),11 mins,396 g,2,2025-07-12,10:14:47
51,Bombay Banta Lemon Soda Soft Drink,https://www.zeptonow.com/pn/bombay-banta-lemon-soda-soft-drink/pvid/3a989903-630f-49ac-b170-7b2c7bc1a2ab,"https://cdn.zeptonow.com/production/tr:w-1280,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/e8389eff-f9a1-423e-9b8a-499206032fe8.jpeg",₹19,₹20,₹1 Off,4.6,(876),9 mins,250 ml,6,2025-07-12,10:14:47
52,Hershey's Strawberry Syrup,https://www.zeptonow.com/pn/hersheys-strawberry-syrup/pvid/decb8a7d-bc15-4aa5-b610-f667e86c97f8,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/499603f1-020a-40bb-a71f-838b96797d8d.jpeg",₹110,₹115,₹5 Off,4.4,(174),9 mins,200 g,2,2025-07-12,10:14:47
53,Bombay Banta Kala Khatta Black Currant Soda,https://www.zeptonow.com/pn/bombay-banta-kala-khatta-black-currant-soda/pvid/e71986ee-9129-455c-a887-4e1b057d3480,"https://cdn.zeptonow.com/production/tr:w-1280,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/12b103de-dbd0-410e-bb4b-a57ef4e8045d.jpeg",₹217,₹240,₹23 Off,4.7,(773),9 mins,1 pack (12 pcs),2,2025-07-12,10:14:47
54,Fast&Up Reload Energy Drink Low Sugar Electrolyte - Mojito Flavour,https://www.zeptonow.com/pn/fastup-reload-energy-drink-low-sugar-electrolyte-mojito-flavour/pvid/24664565-a53a-4c06-b3ec-b41fb8b64639,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/ebadecf3-dcdb-4c81-a4c4-519de7e355e7.jpeg",₹274,₹295,₹21 Off,4.2,(843),9 mins,1 pack (20 pcs),2,2025-07-12,10:14:47
55,Aava Sparkling Water,https://www.zeptonow.com/pn/aava-sparkling-water/pvid/0d29a119-9f54-4071-a8b7-116cfac4dfc4,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/b3129f8c-b4dd-424a-a46e-172101fd33d8.jpeg",₹600,,,3.9,(52),9 mins,6 x 500 ml,1,2025-07-12,10:14:47
56,Maiva Pro Coffee 20g Plant Protein 20 Multivitamin Shake,https://www.zeptonow.com/pn/maiva-pro-coffee-20g-plant-protein-20-multivitamin-shake/pvid/04a5dce2-b983-425c-8383-3d71f92f3763,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/5bd74e98-bde1-46c9-a86e-e8c595feff8e.jpg",₹120,₹150,₹30 Off,4.6,(288),9 mins,300 ml,2,2025-07-12,10:14:47
57,Raw Pressery Cocoa Almond Milk,https://www.zeptonow.com/pn/raw-pressery-cocoa-almond-milk/pvid/0e2db924-61fa-4ed0-a156-0a1cf73b455a,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/b5c4579f-33ff-4d16-bff0-b17ed7ad6b10.jpeg",₹283,₹325,₹42 Off,4.4,(287),9 mins,1 L,3,2025-07-12,10:14:47
58,Bombay Banta Imli Jeera Soft Drink,https://www.zeptonow.com/pn/bombay-banta-imli-jeera-soft-drink/pvid/be528717-fa5a-4c31-a02e-a282e1e8952e,"https://cdn.zeptonow.com/production/tr:w-1280,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/d405b473-0e6b-4399-8f08-df8bdb558a73.jpeg",₹19,₹20,₹1 Off,4.4,(768),9 mins,250 ml,6,2025-07-12,10:14:47
59,Epigamia Greek Yogurt Blueberry Smoothie,https://www.zeptonow.com/pn/epigamia-greek-yogurt-blueberry-smoothie/pvid/52cd9ab1-a85b-41fe-b213-341e3dfd82d6,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/c040b33a-4b9f-425e-ac56-f859645a9bcc.jpeg",₹80,,,4.7,(205),9 mins,180 ml,1,2025-07-12,10:14:47
60,hershey's Chocolate Instant Powder Mix,https://www.zeptonow.com/pn/hersheys-chocolate-instant-powder-mix/pvid/9e382434-e4ab-4571-8a8f-30f95b9ac3ee,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/e417368d-3f2a-430f-8654-fcc341687653.jpg",₹135,,,4.7,(266),9 mins,110 g,2,2025-07-12,10:14:47
61,Fast&Up Reload Energy Drink Low Sugar Electrolyte - Berry Flavour,https://www.zeptonow.com/pn/fastup-reload-energy-drink-low-sugar-electrolyte-berry-flavour/pvid/4b659ece-3219-4eb8-9bf9-917c73c64361,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/a83dcc58-a4b3-44f6-a46e-a7fe8edcb655.jpeg",₹275,₹295,₹20 Off,5.0,(65),9 mins,1 pack (20 pcs),2,2025-07-12,10:14:47
62,Raw Pressery Valencia Orange Fruit Juice,https://www.zeptonow.com/pn/raw-pressery-valencia-orange-fruit-juice/pvid/64b0ed2d-8512-4b39-b2c1-5c6c50849db6,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/79114a23-7aa9-4aed-9773-97e7a0888a10.jpeg",₹376,₹399,₹23 Off,4.6,(176),9 mins,1 L,2,2025-07-12,10:14:47
63,Bombay 99 Club Soda,https://www.zeptonow.com/pn/bombay-99-club-soda/pvid/4ea99e0c-280d-4933-bafb-c7cabbc5df5a,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/f0ee5016-5e94-4eab-9585-4695b32d6925.jpeg",₹45,,,3.9,(88),9 mins,250 ml,1,2025-07-12,10:14:47
64,Appy Fizz Apple Soft Drink | Pet,https://www.zeptonow.com/pn/appy-fizz-apple-soft-drink-pet/pvid/6a99c24e-d8f2-4f51-8aef-8282ffc69dca,"https://cdn.zeptonow.com/production/tr:w-1280,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/49a72bf7-4ba1-46fc-9d87-a9a894da71af.jpeg",₹40,,,4.7,(4.1k),9 mins,600 ml,5,2025-07-12,10:14:47
